   1               		.file	"timerExternal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E1      		ldi r24,lo8(16)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 1BB8      		out 43-32,__zero_reg__
  28               	.LM4:
  29 0006 80E8      		ldi r24,lo8(-128)
  30 0008 8FBF      		out __SREG__,r24
  31               	.LM5:
  32 000a 8CE0      		ldi r24,lo8(12)
  33 000c 8093 6900 		sts 105,r24
  34               	.LM6:
  35 0010 82E0      		ldi r24,lo8(2)
  36 0012 8DBB      		out 61-32,r24
  37               	/* epilogue start */
  38               	.LM7:
  39 0014 0895      		ret
  40               	.LFE7:
  42               	.global	__vector_2
  44               	__vector_2:
  45               	.LFB8:
  46               	.LM8:
  47 0016 1F92      		push __zero_reg__
  48 0018 0F92      		push r0
  49 001a 0FB6      		in r0,__SREG__
  50 001c 0F92      		push r0
  51 001e 1124      		clr __zero_reg__
  52 0020 8F93      		push r24
  53 0022 9F93      		push r25
  54               	/* prologue: Signal */
  55               	/* frame size = 0 */
  56               	.LM9:
  57 0024 8FB7      		in r24,__SREG__
  58 0026 1FBE      		out __SREG__,__zero_reg__
  59               	.LM10:
  60 0028 8BB1      		in r24,43-32
  61 002a 94E0      		ldi r25,lo8(4)
  62 002c 8927      		eor r24,r25
  63 002e 8BB9      		out 43-32,r24
  64               	.LM11:
  65 0030 8CB3      		in r24,60-32
  66 0032 1CBA      		out 60-32,__zero_reg__
  67               	.LM12:
  68 0034 8FB7      		in r24,__SREG__
  69 0036 8068      		ori r24,lo8(-128)
  70 0038 8FBF      		out __SREG__,r24
  71               	/* epilogue start */
  72               	.LM13:
  73 003a 9F91      		pop r25
  74 003c 8F91      		pop r24
  75 003e 0F90      		pop r0
  76 0040 0FBE      		out __SREG__,r0
  77 0042 0F90      		pop r0
  78 0044 1F90      		pop __zero_reg__
  79 0046 1895      		reti
  80               	.LFE8:
  82               	.global	main
  84               	main:
  85               	.LFB9:
  86               	.LM14:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LBB4:
  90               	.LBB5:
  91               	.LM15:
  92 0048 80E1      		ldi r24,lo8(16)
  93 004a 8AB9      		out 42-32,r24
  94               	.LM16:
  95 004c 1BB8      		out 43-32,__zero_reg__
  96               	.LM17:
  97 004e 80E8      		ldi r24,lo8(-128)
  98 0050 8FBF      		out __SREG__,r24
  99               	.LM18:
 100 0052 8CE0      		ldi r24,lo8(12)
 101 0054 8093 6900 		sts 105,r24
 102               	.LM19:
 103 0058 82E0      		ldi r24,lo8(2)
 104 005a 8DBB      		out 61-32,r24
 105               	.L6:
 106 005c 00C0      		rjmp .L6
 107               	.LBE5:
 108               	.LBE4:
 109               	.LFE9:
 151               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timerExternal.c
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:44     .text:00000016 __vector_2
C:\Users\Barth\AppData\Local\Temp/ccoyHL30.s:84     .text:00000048 main

NO UNDEFINED SYMBOLS
