   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E1      		ldi r24,lo8(16)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 1BB8      		out 43-32,__zero_reg__
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE7:
  33               	.global	init_USART
  35               	init_USART:
  36               	.LFB8:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 9C01      		movw r18,r24
  43 000a 40E0      		ldi r20,lo8(0)
  44 000c 50E0      		ldi r21,hi8(0)
  45               	.LVL1:
  46 000e 60E4      		ldi r22,lo8(1000000)
  47 0010 72E4      		ldi r23,hi8(1000000)
  48 0012 8FE0      		ldi r24,hlo8(1000000)
  49 0014 90E0      		ldi r25,hhi8(1000000)
  50 0016 0E94 0000 		call __divmodsi4
  51 001a 2150      		subi r18,lo8(-(-1))
  52 001c 3040      		sbci r19,hi8(-(-1))
  53               	.LVL2:
  54               	.LM7:
  55 001e 2093 C400 		sts 196,r18
  56               	.LM8:
  57 0022 232F      		mov r18,r19
  58 0024 330F      		lsl r19
  59 0026 330B      		sbc r19,r19
  60               	.LVL3:
  61 0028 2093 C500 		sts 197,r18
  62               	.LM9:
  63 002c E1EC      		ldi r30,lo8(193)
  64 002e F0E0      		ldi r31,hi8(193)
  65 0030 8081      		ld r24,Z
  66 0032 8861      		ori r24,lo8(24)
  67 0034 8083      		st Z,r24
  68               	.LM10:
  69 0036 E2EC      		ldi r30,lo8(194)
  70 0038 F0E0      		ldi r31,hi8(194)
  71 003a 8081      		ld r24,Z
  72 003c 8660      		ori r24,lo8(6)
  73 003e 8083      		st Z,r24
  74               	.LM11:
  75 0040 80E0      		ldi r24,lo8(mystdout.1415)
  76 0042 90E0      		ldi r25,hi8(mystdout.1415)
  77 0044 9093 0000 		sts (__iob+2)+1,r25
  78 0048 8093 0000 		sts __iob+2,r24
  79               	/* epilogue start */
  80               	.LM12:
  81 004c 0895      		ret
  82               	.LFE8:
  85               	uart_putchar:
  86               	.LFB9:
  87               	.LM13:
  88               	.LVL4:
  89 004e 1F93      		push r17
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 0050 182F      		mov r17,r24
  93               	.LM14:
  94 0052 8A30      		cpi r24,lo8(10)
  95 0054 01F4      		brne .L8
  96               	.LM15:
  97 0056 8DE0      		ldi r24,lo8(13)
  98               	.LVL5:
  99 0058 0E94 0000 		call uart_putchar
 100               	.LVL6:
 101               	.L8:
 102               	.LM16:
 103 005c 8091 C000 		lds r24,192
 104 0060 85FF      		sbrs r24,5
 105 0062 00C0      		rjmp .L8
 106               	.LM17:
 107 0064 1093 C600 		sts 198,r17
 108               	.LM18:
 109 0068 80E0      		ldi r24,lo8(0)
 110 006a 90E0      		ldi r25,hi8(0)
 111               	/* epilogue start */
 112 006c 1F91      		pop r17
 113               	.LVL7:
 114 006e 0895      		ret
 115               	.LFE9:
 117               		.data
 118               	.LC0:
 119 0000 2041 4C4C 		.string	" ALLUMER LE FEU "
 119      554D 4552 
 119      204C 4520 
 119      4645 5520 
 119      00
 120               	.LC1:
 121 0011 2045 5420 		.string	" ET ON ETEINS TOUT "
 121      4F4E 2045 
 121      5445 494E 
 121      5320 544F 
 121      5554 2000 
 122               		.text
 123               	.global	main
 125               	main:
 126               	.LFB10:
 127               	.LM19:
 128 0070 CF93      		push r28
 129 0072 DF93      		push r29
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LBB20:
 133               	.LBB21:
 134               	.LM20:
 135 0074 80E1      		ldi r24,lo8(16)
 136 0076 8AB9      		out 42-32,r24
 137               	.LM21:
 138 0078 1BB8      		out 43-32,__zero_reg__
 139               	.LBE21:
 140               	.LBE20:
 141               	.LM22:
 142 007a 80E8      		ldi r24,lo8(9600)
 143 007c 95E2      		ldi r25,hi8(9600)
 144 007e 0E94 0000 		call init_USART
 145               	.LBB22:
 146               	.LBB23:
 147               	.LBB24:
 148               	.LBB25:
 149               	.LM23:
 150 0082 C0E9      		ldi r28,lo8(400)
