   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_USART
  18               	init_USART:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E4      		ldi r22,lo8(1000000)
  30 0008 72E4      		ldi r23,hi8(1000000)
  31 000a 8FE0      		ldi r24,hlo8(1000000)
  32 000c 90E0      		ldi r25,hhi8(1000000)
  33 000e 0E94 0000 		call __divmodsi4
  34 0012 2150      		subi r18,lo8(-(-1))
  35 0014 3040      		sbci r19,hi8(-(-1))
  36               	.LVL2:
  37               	.LM3:
  38 0016 832F      		mov r24,r19
  39 0018 9927      		clr r25
  40 001a 87FD      		sbrc r24,7
  41 001c 9A95      		dec r25
  42               	.LVL3:
  43 001e 8093 C500 		sts 197,r24
  44               	.LM4:
  45 0022 2093 C400 		sts 196,r18
  46               	.LM5:
  47 0026 88E1      		ldi r24,lo8(24)
  48 0028 8093 C100 		sts 193,r24
  49               	.LM6:
  50 002c 8EE0      		ldi r24,lo8(14)
  51 002e 8093 C200 		sts 194,r24
  52               	/* epilogue start */
  53               	.LM7:
  54 0032 0895      		ret
  55               	.LFE7:
  57               	.global	blinkMyLed
  59               	blinkMyLed:
  60               	.LFB8:
  61               	.LM8:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM9:
  65 0034 5C9A      		sbi 43-32,4
  66 0036 84EC      		ldi r24,lo8(2500)
  67 0038 99E0      		ldi r25,hi8(2500)
  68               	.LVL4:
  69               	.LBB18:
  70               	.LBB19:
  71               	.LBB20:
  72               	.LBB21:
  73               	.LM10:
  74 003a 20E9      		ldi r18,lo8(400)
  75 003c 31E0      		ldi r19,hi8(400)
  76               	.L4:
  77 003e F901      		movw r30,r18
  78               	.LVL5:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 0040 3197      		1: sbiw r30,1
  82 0042 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE21:
  86               	.LBE20:
  87               	.LM11:
  88 0044 0197      		sbiw r24,1
  89               	.LM12:
  90 0046 01F4      		brne .L4
  91               	.LBE19:
  92               	.LBE18:
  93               	.LM13:
  94 0048 5C98      		cbi 43-32,4
  95 004a 84EC      		ldi r24,lo8(2500)
  96 004c 99E0      		ldi r25,hi8(2500)
  97               	.LVL6:
  98               	.LBB22:
  99               	.LBB23:
 100               	.LBB24:
 101               	.LBB25:
 102               	.LM14:
 103 004e 20E9      		ldi r18,lo8(400)
 104 0050 31E0      		ldi r19,hi8(400)
 105               	.L5:
 106 0052 F901      		movw r30,r18
 107               	.LVL7:
 108               	/* #APP */
 109               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 110 0054 3197      		1: sbiw r30,1
 111 0056 01F4      		brne 1b
 112               	 ;  0 "" 2
 113               	/* #NOAPP */
 114               	.LBE25:
 115               	.LBE24:
 116               	.LM15:
 117 0058 0197      		sbiw r24,1
 118               	.LM16:
 119 005a 01F4      		brne .L5
 120               	/* epilogue start */
 121               	.LBE23:
 122               	.LBE22:
 123               	.LM17:
 124 005c 0895      		ret
 125               	.LFE8:
 127               	.global	setup
 129               	setup:
 130               	.LFB9:
 131               	.LM18:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM19:
 135 005e 80E7      		ldi r24,lo8(112)
 136 0060 8AB9      		out 42-32,r24
 137               	.LM20:
 138 0062 1BB8      		out 43-32,__zero_reg__
 139               	.LM21:
 140 0064 80E8      		ldi r24,lo8(9600)
 141 0066 95E2      		ldi r25,hi8(9600)
 142 0068 0E94 0000 		call init_USART
 143               	/* epilogue start */
 144               	.LM22:
 145 006c 0895      		ret
 146               	.LFE9:
 148               	.global	main
 150               	main:
 151               	.LFB10:
 152               	.LM23:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM24:
 156 006e 0E94 0000 		call setup
 157               	.L12:
 158               	.LM25:
 159 0072 0E94 0000 		call blinkMyLed
