   1               		.file	"blink_e_s.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E7      		ldi r24,lo8(112)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 1BB8      		out 43-32,__zero_reg__
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE7:
  33               	.global	blinkMyLed
  35               	blinkMyLed:
  36               	.LFB9:
  37               	.LM5:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM6:
  41 0008 5C9A      		sbi 43-32,4
  42 000a 84EC      		ldi r24,lo8(2500)
  43 000c 99E0      		ldi r25,hi8(2500)
  44               	.LVL0:
  45               	.LBB44:
  46               	.LBB45:
  47               	.LBB46:
  48               	.LBB47:
  49               	.LM7:
  50 000e 20E9      		ldi r18,lo8(400)
  51 0010 31E0      		ldi r19,hi8(400)
  52               	.L4:
  53 0012 F901      		movw r30,r18
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0014 3197      		1: sbiw r30,1
  58 0016 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE47:
  62               	.LBE46:
  63               	.LM8:
  64 0018 0197      		sbiw r24,1
  65               	.LM9:
  66 001a 01F4      		brne .L4
  67               	.LBE45:
  68               	.LBE44:
  69               	.LM10:
  70 001c 5D9A      		sbi 43-32,5
  71 001e 84EC      		ldi r24,lo8(2500)
  72 0020 99E0      		ldi r25,hi8(2500)
  73               	.LVL2:
  74               	.LBB48:
  75               	.LBB49:
  76               	.LBB50:
  77               	.LBB51:
  78               	.LM11:
  79 0022 20E9      		ldi r18,lo8(400)
  80 0024 31E0      		ldi r19,hi8(400)
  81               	.L5:
  82 0026 F901      		movw r30,r18
  83               	.LVL3:
  84               	/* #APP */
  85               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  86 0028 3197      		1: sbiw r30,1
  87 002a 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE51:
  91               	.LBE50:
  92               	.LM12:
  93 002c 0197      		sbiw r24,1
  94               	.LM13:
  95 002e 01F4      		brne .L5
  96               	.LBE49:
  97               	.LBE48:
  98               	.LM14:
  99 0030 5E9A      		sbi 43-32,6
 100 0032 84EC      		ldi r24,lo8(2500)
 101 0034 99E0      		ldi r25,hi8(2500)
 102               	.LVL4:
 103               	.LBB52:
 104               	.LBB53:
 105               	.LBB54:
 106               	.LBB55:
 107               	.LM15:
 108 0036 20E9      		ldi r18,lo8(400)
 109 0038 31E0      		ldi r19,hi8(400)
 110               	.L6:
 111 003a F901      		movw r30,r18
 112               	.LVL5:
 113               	/* #APP */
 114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 003c 3197      		1: sbiw r30,1
 116 003e 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* #NOAPP */
 119               	.LBE55:
 120               	.LBE54:
 121               	.LM16:
 122 0040 0197      		sbiw r24,1
 123               	.LM17:
 124 0042 01F4      		brne .L6
 125               	.LBE53:
 126               	.LBE52:
 127               	.LM18:
 128 0044 5C98      		cbi 43-32,4
 129 0046 84EC      		ldi r24,lo8(2500)
 130 0048 99E0      		ldi r25,hi8(2500)
 131               	.LVL6:
 132               	.LBB56:
 133               	.LBB57:
 134               	.LBB58:
 135               	.LBB59:
 136               	.LM19:
 137 004a 20E9      		ldi r18,lo8(400)
 138 004c 31E0      		ldi r19,hi8(400)
 139               	.L7:
 140 004e F901      		movw r30,r18
 141               	.LVL7:
 142               	/* #APP */
 143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 144 0050 3197      		1: sbiw r30,1
 145 0052 01F4      		brne 1b
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
 148               	.LBE59:
 149               	.LBE58:
 150               	.LM20:
 151 0054 0197      		sbiw r24,1
 152               	.LM21:
 153 0056 01F4      		brne .L7
 154               	.LBE57:
 155               	.LBE56:
 156               	.LM22:
